7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,24.91081306153643,29.89297567384372,22.41973175538279,27.40189436769008,9.964325224614573,12.45540653076822
7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,24.91081306153643,29.89297567384372,22.41973175538279,27.40189436769008,9.964325224614573,12.45540653076822
7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,24.91081306153643,29.89297567384372,22.41973175538279,27.40189436769008,9.964325224614573,12.45540653076822
7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,24.91081306153643,29.89297567384372,22.41973175538279,27.40189436769008,9.964325224614573,12.45540653076822
7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,24.91081306153643,29.89297567384372,22.41973175538279,27.40189436769008,9.964325224614573,12.45540653076822
7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,24.91081306153643,29.89297567384372,22.41973175538279,27.40189436769008,9.964325224614573,12.45540653076822
7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,24.91081306153643,29.89297567384372,22.41973175538279,27.40189436769008,9.964325224614573,12.45540653076822
7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,24.91081306153643,29.89297567384372,22.41973175538279,27.40189436769008,9.964325224614573,12.45540653076822
7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,24.91081306153438,29.89297567384126,22.41973175538279,27.40189436769008,9.964325224614573,12.45540653076822
7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,24.91081303662444,29.89297564394932,22.41973175538279,27.40189436769008,9.964325224614573,12.45540653076822
7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,24.91076282737058,29.89291539284469,22.41973175538279,27.40189436769008,9.964325224614573,12.45540653076822
7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,24.89366162056684,29.87239394468021,22.41973175538279,27.40189436769008,9.964325224614573,12.45540653076822
7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,23.8719467028313,28.64633604339755,22.41973175538247,27.40189436768969,9.964325224614434,12.45540653076804
7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,12.52390306342639,15.02868367611166,22.41973175008497,27.40189436121496,9.964325222259987,12.45540652782498
7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,-0,-0,22.41971735426433,27.40187676632307,9.964318824117481,12.45539853014685
7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,-0,-0,22.41313669937101,27.39383374367568,9.961394088609337,12.45174261076167
7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,-0,-0,21.88946885438855,26.7537952664749,9.728652824172691,12.16081603021586
7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,-0,-0,14.22724406468561,17.38885385683796,6.323219584304713,7.904024480380892
7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,-0,-0,-0,-0,-0,-0
7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,-0,-0,-0,-0,-0,-0
7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,-0,-0,-0,-0,-0,-0
7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,-0,-0,-0,-0,-0,-0
7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,-0,-0,-0,-0,-0,-0
7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,-0,-0,-0,-0,-0,-0
7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,-0,-0,-0,-0,-0,-0
7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,-0,-0,-0,-0,-0,-0
7.473243918460931,6.85047359192252,6.227703265384109,5.604932938845698,6.85047359192252,5.604932938845698,6.227703265384109,7.473243918460931,3.113851632692054,-0,-0,-0,-0,-0,-0
